categoria,subcategoria,prestacion,tipo_prestacion,fecha_ingreso,mes_prestacion,hor_ingreso,domicilio_comuna,domicilio_barrio,domicilio_calle,domiclio_altura,lat,lon,canal,genero,estado_de_contacto,fecha_cierre_contacto,estacion,hora,hora_agrupada
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-02-21,2,6:24:46 PM,13,Belgrano,LA PAMPA,2841,-34.567116,-58.458275,App BA 147,Masculino,Abierto,,VER,18,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-02-21,2,8:42:19 PM,14,Palermo,BORGES,,,,,,,,VER,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-02-21,2,8:42:19 PM,14,Palermo,BORGES,,,,,,,,VER,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-03-21,3,12:20:42 AM,9,Mataderos,CA??ADA DE GOMEZ,2155,-34.65994,-58.50652,App BA 147,Masculino,Abierto,,VER,0,00 - 03 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-03-21,3,12:20:42 AM,9,Mataderos,CA??ADA DE GOMEZ,2155,-34.65994,-58.50652,App BA 147,Masculino,Abierto,,VER,0,00 - 03 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-03-21,3,12:45:40 AM,7,Flores,ARROTEA,876,-34.63968,-58.459587,App BA 147,Femenino,Cerrado,29-03-21 10:40,VER,0,00 - 03 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-03-21,3,12:45:40 AM,7,Flores,ARROTEA,876,-34.63968,-58.459587,App BA 147,Femenino,Cerrado,29-03-21 10:40,VER,0,00 - 03 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-03-21,3,2:18:39 PM,12,Villa Urquiza,OLAZABAL AV.,4774,-34.574642,-58.482517,App BA 147,Femenino,Abierto,,VER,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-03-21,3,2:18:39 PM,12,Villa Urquiza,OLAZABAL AV.,4774,-34.574642,-58.482517,App BA 147,Femenino,Abierto,,VER,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-03-21,3,4:04:28 PM,7,Flores,QUIRNO,623,-34.63872,-58.467854,GCS Web,Femenino,Cerrado,23-03-21 8:33,VER,16,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-03-21,3,4:04:28 PM,7,Flores,QUIRNO,623,-34.63872,-58.467854,GCS Web,Femenino,Cerrado,23-03-21 8:33,VER,16,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-03-21,3,7:41:29 PM,2,Recoleta,URIBURU JOSE E.,,,,,,,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-03-21,3,7:41:29 PM,2,Recoleta,URIBURU JOSE E.,,,,,,,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-03-21,3,7:44:02 PM,11,Villa Devoto,GONZALEZ,,,,,,,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-03-21,3,7:44:02 PM,11,Villa Devoto,GONZALEZ,,,,,,,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-03-21,3,7:46:10 PM,11,Villa Devoto,GONZALEZ,,,,,,,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-03-21,3,7:46:10 PM,11,Villa Devoto,GONZALEZ,,,,,,,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-03-21,3,7:50:41 PM,1,Floresta,CAMPANA,51,-34.631355,-58.47488,GCS Web,Femenino,Abierto,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-03-21,3,7:50:41 PM,1,Floresta,CAMPANA,51,-34.631355,-58.47488,GCS Web,Femenino,Abierto,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-03-21,3,7:55:12 PM,9,Mataderos,CORVALAN,2014,-34.656536,-58.48688,GCS Web,Femenino,Abierto,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-03-21,3,7:55:12 PM,9,Mataderos,CORVALAN,2014,-34.656536,-58.48688,GCS Web,Femenino,Abierto,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-03-21,3,9:27:22 PM,9,Mataderos,SCHMIDL,,,,,,,,VER,21,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-03-21,3,9:27:22 PM,9,Mataderos,SCHMIDL,,,,,,,,VER,21,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-04-21,4,12:00:06 AM,12,Villa Pueyrredon,LARSEN,2987,-34.57978,-58.50978,GCS Web,Femenino,Abierto,,OTO,0,00 - 03 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-04-21,4,3:01:59 AM,13,Belgrano,ARRIBE??OS,2334,-34.556007,-58.451912,GCS Web,Femenino,Abierto,,OTO,3,00 - 03 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-04-21,4,12:34:00 PM,6,Caballito,YERBAL,65,-34.61462,-58.43147,GCS Web,Femenino,Abierto,,OTO,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-04-21,4,12:54:18 PM,1,San Nicolas,RIVADAVIA AV.,1309,-34.60867,-58.384995,GCS Web,Masculino,Abierto,,OTO,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-04-21,4,3:54:25 PM,6,Caballito,BONIFACIO,,,,,,,,OTO,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-04-21,4,8:49:53 PM,14,Palermo,OLLEROS,2366,-34.569923,-58.443592,App BA 147,Masculino,Cerrado,20-04-21 21:32,OTO,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-04-21,4,9:43:32 PM,6,Caballito,COLPAYO,808,-34.611084,-58.443787,GCS Web,Femenino,Abierto,,OTO,21,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-04-21,4,10:07:17 PM,1,Villa Luro,BASUALDO,455,-34.64255,-58.5016,GCS Web,Masculino,Abierto,,OTO,22,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-04-21,4,10:41:26 PM,5,Almagro,REPUBLICA BOLIVARIANA DE VENEZUELA,3700,-34.6175,-58.418125,App BA 147,Femenino,Abierto,,OTO,22,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-05-21,5,11:19:12 AM,11,Villa Del Parque,NAZCA AV.,2631,-34.605343,-58.486412,App BA 147,Masculino,Cerrado,21-05-21 9:19,OTO,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-05-21,5,11:19:13 AM,11,Villa Del Parque,NAZCA AV.,2631,-34.605343,-58.486412,App BA 147,Masculino,Cerrado,21-05-21 9:20,OTO,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-05-21,5,11:44:27 PM,12,Saavedra,VARAS,,,,,,,,OTO,23,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-05-21,5,12:01:57 PM,13,Belgrano,FITTE,,,,,,,,OTO,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-05-21,5,12:26:28 AM,2,Recoleta,BILLINGHURST,1506,-34.59265,-58.412025,App BA 147,Femenino,Cerrado,20-05-21 8:36,OTO,0,00 - 03 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-05-21,5,2:03:14 PM,11,Villa Santa Rita,BELAUSTEGUI,,,,,,,,OTO,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-05-21,5,4:00:50 PM,14,Palermo,DARREGUEYRA,2307,-34.581863,-58.425285,GCS Web,Femenino,Cerrado,21-05-21 9:37,OTO,16,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,20-05-21,5,4:05:09 PM,12,Villa Urquiza,QUESADA,5000,-34.567528,-58.488434,App BA 147,Femenino,Cerrado,21-05-21 9:22,OTO,16,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-01-21,1,11:03:00 AM,4,Nueva Pompeya,RIO CUARTO,4874,-34.658344,-58.415848,GCS Web,Femenino,Abierto,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-01-21,1,11:03:00 AM,4,Nueva Pompeya,RIO CUARTO,4874,-34.658344,-58.415848,GCS Web,Femenino,Abierto,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-01-21,1,12:13:55 PM,6,Caballito,CAMPICHUELO,225,-34.61457,-58.433815,App BA 147,Femenino,Abierto,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-01-21,1,12:13:55 PM,6,Caballito,CAMPICHUELO,225,-34.61457,-58.433815,App BA 147,Femenino,Abierto,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-01-21,1,12:19:08 PM,13,Colegiales,NEWBERY,,,,,,,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-01-21,1,12:19:08 PM,13,Colegiales,NEWBERY,,,,,,,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-01-21,1,12:34:13 PM,5,Boedo,SAN JUAN AV.,3346,-34.625153,-58.41295,GCS Web,Femenino,Abierto,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-01-21,1,12:34:13 PM,5,Boedo,SAN JUAN AV.,3346,-34.625153,-58.41295,GCS Web,Femenino,Abierto,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-01-21,1,12:53:34 PM,11,Villa Santa Rita,LA MAREA,1638,-34.61544,-58.479237,GCS Web,Femenino,Cerrado,22-01-21 10:06,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-01-21,1,12:53:34 PM,11,Villa Santa Rita,LA MAREA,1638,-34.61544,-58.479237,GCS Web,Femenino,Cerrado,22-01-21 10:06,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-01-21,1,1:24:45 PM,13,Belgrano,HERNANDEZ,,,,,,,,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-01-21,1,1:24:45 PM,13,Belgrano,HERNANDEZ,,,,,,,,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-01-21,1,1:27:08 PM,11,Villa Santa Rita,LA MAREA,1642,-34.615376,-58.479286,GCS Web,Masculino,Abierto,,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-01-21,1,1:27:08 PM,11,Villa Santa Rita,LA MAREA,1642,-34.615376,-58.479286,GCS Web,Masculino,Abierto,,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-01-21,1,3:05:10 PM,12,Villa Urquiza,NU??EZ,5944,-34.568016,-58.502136,App BA 147,Femenino,Abierto,,VER,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-01-21,1,3:05:10 PM,12,Villa Urquiza,NU??EZ,5944,-34.568016,-58.502136,App BA 147,Femenino,Abierto,,VER,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-01-21,1,7:22:38 PM,8,Villa Riachuelo,PIEDRA BUENA AV.,5497,-34.69293,-58.46833,GCS Web,Masculino,Abierto,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-01-21,1,7:22:38 PM,8,Villa Riachuelo,PIEDRA BUENA AV.,5497,-34.69293,-58.46833,GCS Web,Masculino,Abierto,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,21-11-21,11,11:02:32 AM,15,Villa Crespo,,39,-34.598576,-58.429543,GCS Web,Masculino,Cerrado,23-11-21,PRI,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,21-11-21,11,11:28:35 AM,14,Palermo,,4772,-34.58768,-58.42784,App BA 147,Femenino,Cerrado,23-11-21,PRI,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,21-11-21,11,6:34:42 PM,2,Recoleta,,1231,-34.59404,-58.388596,GCS Web,Femenino,Cerrado,23-11-21,PRI,18,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,21-11-21,11,6:38:58 PM,2,Recoleta,,1239,-34.59392,-58.38861,GCS Web,Femenino,Cerrado,23-11-21,PRI,18,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,21-11-21,11,6:38:59 PM,2,Recoleta,,2229,-34.58704,-58.402615,GCS Web,Femenino,Cerrado,23-11-21,PRI,18,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,21-11-21,11,7:23:58 PM,14,Palermo,,1536,-34.592464,-58.42271,App BA 147,Masculino,Cerrado,23-11-21,PRI,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,21-11-21,11,7:35:34 PM,12,Coghlan,,3720,-34.558033,-58.478043,App BA 147,Masculino,Cerrado,24-11-21,PRI,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,21-11-21,11,8:11:26 PM,5,Almagro,,569,-34.61623,-58.41283,GCS Web,Femenino,Cerrado,23-11-21,PRI,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,21-11-21,11,10:46:32 PM,9,Liniers,,6459,-34.640373,-58.517967,App BA 147,Femenino,Cerrado,24-11-21,PRI,22,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,21-11-21,11,11:43:10 PM,1,Retiro,,1029,-34.596134,-58.3784,App BA 147,Masculino,Cerrado,23-11-21,PRI,23,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-02-21,2,3:14:08 AM,4,Nueva Pompeya,CACHI,653,-34.65032,-58.411686,GCS Web,Femenino,Abierto,,VER,3,00 - 03 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-02-21,2,3:14:08 AM,4,Nueva Pompeya,CACHI,653,-34.65032,-58.411686,GCS Web,Femenino,Abierto,,VER,3,00 - 03 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-02-21,2,11:55:19 AM,11,Villa Del Parque,CUENCA,3098,-34.601807,-58.49503,GCS Web,Femenino,Abierto,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-02-21,2,11:55:19 AM,11,Villa Del Parque,CUENCA,3098,-34.601807,-58.49503,GCS Web,Femenino,Abierto,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-02-21,2,12:27:46 PM,7,Parque Chacabuco,ZUVIRIA,903,-34.6301,-58.438858,GCS Web,Femenino,Abierto,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-02-21,2,12:27:46 PM,7,Parque Chacabuco,ZUVIRIA,903,-34.6301,-58.438858,GCS Web,Femenino,Abierto,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-02-21,2,1:56:25 PM,12,Saavedra,JARAMILLO,4639,-34.558575,-58.48934,GCS Web,Femenino,Cerrado,01-03-21 16:55,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-02-21,2,1:56:25 PM,12,Saavedra,JARAMILLO,4639,-34.558575,-58.48934,GCS Web,Femenino,Cerrado,01-03-21 16:55,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-02-21,2,2:23:37 PM,12,Saavedra,JARAMILLO,4641,-34.558575,-58.48934,App BA 147,Femenino,Abierto,,VER,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-02-21,2,2:23:37 PM,12,Saavedra,JARAMILLO,4641,-34.558575,-58.48934,App BA 147,Femenino,Abierto,,VER,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-02-21,2,2:32:17 PM,8,Villa Lugano,ZUVIRIA,6002,-34.671597,-58.489033,App BA 147,Femenino,Abierto,,VER,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-02-21,2,2:32:17 PM,8,Villa Lugano,ZUVIRIA,6002,-34.671597,-58.489033,App BA 147,Femenino,Abierto,,VER,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-02-21,2,3:13:36 PM,1,Monte Castro,SANABRIA,2570,-34.61262,-58.505127,App BA 147,Femenino,Abierto,,VER,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-02-21,2,3:13:36 PM,1,Monte Castro,SANABRIA,2570,-34.61262,-58.505127,App BA 147,Femenino,Abierto,,VER,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-02-21,2,7:12:55 PM,8,Villa Lugano,PIEDRA BUENA AV.,4360,-34.682426,-58.482437,App BA 147,Femenino,Abierto,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-02-21,2,7:12:55 PM,8,Villa Lugano,PIEDRA BUENA AV.,4360,-34.682426,-58.482437,App BA 147,Femenino,Abierto,,VER,19,16 - 19 hs
